{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Rank,Team,Matches,Points,Rating,Format\
1,India,48,5742,121,ODI\
2,Australia,42,4945,118,ODI\
3,South Africa,39,4395,113,ODI\
4,Pakistan,40,4368,109,ODI\
5,New Zealand,38,4060,107,ODI\
1,India,36,4550,126,Test\
2,Australia,34,4030,119,Test\
3,England,38,4300,113,Test\
4,South Africa,32,3500,109,Test\
5,New Zealand,29,3050,105,Test\
1,India,50,13400,268,T20\
2,England,47,12400,264,T20\
3,Australia,44,11500,261,T20\
4,Pakistan,46,11800,257,T20\
5,South Africa,40,10100,252,T20}
